レシピ名,カテゴリ,カロリー,たんぱく質,塩分,原価,食材名,使用量,単位,保管区分,単価
鶏肉の南蛮漬け,main,360,22.0,1.4,288,しょうゆ,14,g,room,0.40
鶏肉のバター焼き,main,360,22.0,1.4,288,鶏肉,120,g,chilled,2.20
鶏肉のバター焼き,main,360,22.0,1.4,288,玉ねぎ,60,g,room,0.30
鶏肉のバター焼き,main,360,22.0,1.4,288,しょうゆ,14,g,room,0.40
鶏肉のクリーム煮,main,360,22.0,1.4,314,鶏肉,120,g,chilled,2.20
鶏肉のクリーム煮,main,360,22.0,1.4,314,玉ねぎ,60,g,room,0.30
鶏肉のクリーム煮,main,360,22.0,1.4,314,牛乳,80,g,chilled,0.40
鶏肉のピリ辛炒め,main,360,22.0,1.4,288,鶏肉,120,g,chilled,2.20
鶏肉のピリ辛炒め,main,360,22.0,1.4,288,玉ねぎ,60,g,room,0.30
鶏肉のピリ辛炒め,main,360,22.0,1.4,288,しょうゆ,14,g,room,0.40
豚肉の照り焼き,main,360,22.0,1.4,312,豚肉,120,g,chilled,2.40
豚肉の照り焼き,main,360,22.0,1.4,312,玉ねぎ,60,g,room,0.30
豚肉の照り焼き,main,360,22.0,1.4,312,しょうゆ,14,g,room,0.40
豚肉の生姜焼き,main,360,22.0,1.4,312,豚肉,120,g,chilled,2.40
豚肉の生姜焼き,main,360,22.0,1.4,312,玉ねぎ,60,g,room,0.30
豚肉の生姜焼き,main,360,22.0,1.4,312,しょうゆ,14,g,room,0.40
豚肉の塩焼き,main,360,22.0,1.4,312,豚肉,120,g,chilled,2.40
豚肉の塩焼き,main,360,22.0,1.4,312,玉ねぎ,60,g,room,0.30
豚肉の塩焼き,main,360,22.0,1.4,312,しょうゆ,14,g,room,0.40
豚肉の味噌煮,main,360,22.0,1.4,312,豚肉,120,g,chilled,2.40
豚肉の味噌煮,main,360,22.0,1.4,312,玉ねぎ,60,g,room,0.30
豚肉の味噌煮,main,360,22.0,1.4,312,味噌,12,g,room,0.50
豚肉のトマト煮,main,360,22.0,1.4,362,豚肉,120,g,chilled,2.40
豚肉のトマト煮,main,360,22.0,1.4,362,玉ねぎ,60,g,room,0.30
豚肉のトマト煮,main,360,22.0,1.4,362,トマト,80,g,room,0.70
豚肉のカレー炒め,main,360,22.0,1.4,313,豚肉,120,g,chilled,2.40
豚肉のカレー炒め,main,360,22.0,1.4,313,玉ねぎ,60,g,room,0.30
豚肉のカレー炒め,main,360,22.0,1.4,313,カレー粉,6,g,room,1.20
豚肉の唐揚げ,main,440,22.0,1.4,312,豚肉,120,g,chilled,2.40
豚肉の唐揚げ,main,440,22.0,1.4,312,玉ねぎ,60,g,room,0.30
豚肉の唐揚げ,main,440,22.0,1.4,312,しょうゆ,14,g,room,0.40
豚肉の甘酢あん,main,360,22.0,1.4,312,豚肉,120,g,chilled,2.40
豚肉の甘酢あん,main,360,22.0,1.4,312,玉ねぎ,60,g,room,0.30
豚肉の甘酢あん,main,360,22.0,1.4,312,しょうゆ,14,g,room,0.40
豚肉の南蛮漬け,main,360,22.0,1.4,312,豚肉,120,g,chilled,2.40
豚肉の南蛮漬け,main,360,22.0,1.4,312,玉ねぎ,60,g,room,0.30
豚肉の南蛮漬け,main,360,22.0,1.4,312,しょうゆ,14,g,room,0.40
豚肉のバター焼き,main,360,22.0,1.4,312,豚肉,120,g,chilled,2.40
豚肉のバター焼き,main,360,22.0,1.4,312,玉ねぎ,60,g,room,0.30
豚肉のバター焼き,main,360,22.0,1.4,312,しょうゆ,14,g,room,0.40
豚肉のクリーム煮,main,360,22.0,1.4,338,豚肉,120,g,chilled,2.40
豚肉のクリーム煮,main,360,22.0,1.4,338,玉ねぎ,60,g,room,0.30
豚肉のクリーム煮,main,360,22.0,1.4,338,牛乳,80,g,chilled,0.40
豚肉のピリ辛炒め,main,360,22.0,1.4,312,豚肉,120,g,chilled,2.40
豚肉のピリ辛炒め,main,360,22.0,1.4,312,玉ねぎ,60,g,room,0.30
豚肉のピリ辛炒め,main,360,22.0,1.4,312,しょうゆ,14,g,room,0.40
牛肉の照り焼き,main,360,22.0,1.4,456,牛肉,120,g,chilled,3.60
牛肉の照り焼き,main,360,22.0,1.4,456,玉ねぎ,60,g,room,0.30
牛肉の照り焼き,main,360,22.0,1.4,456,しょうゆ,14,g,room,0.40
牛肉の生姜焼き,main,360,22.0,1.4,456,牛肉,120,g,chilled,3.60
牛肉の生姜焼き,main,360,22.0,1.4,456,玉ねぎ,60,g,room,0.30
牛肉の生姜焼き,main,360,22.0,1.4,456,しょうゆ,14,g,room,0.40
牛肉の塩焼き,main,360,22.0,1.4,456,牛肉,120,g,chilled,3.60
牛肉の塩焼き,main,360,22.0,1.4,456,玉ねぎ,60,g,room,0.30
牛肉の塩焼き,main,360,22.0,1.4,456,しょうゆ,14,g,room,0.40
牛肉の味噌煮,main,360,22.0,1.4,456,牛肉,120,g,chilled,3.60
牛肉の味噌煮,main,360,22.0,1.4,456,玉ねぎ,60,g,room,0.30
牛肉の味噌煮,main,360,22.0,1.4,456,味噌,12,g,room,0.50
牛肉のトマト煮,main,360,22.0,1.4,506,牛肉,120,g,chilled,3.60
牛肉のトマト煮,main,360,22.0,1.4,506,玉ねぎ,60,g,room,0.30
牛肉のトマト煮,main,360,22.0,1.4,506,トマト,80,g,room,0.70
牛肉のカレー炒め,main,360,22.0,1.4,457,牛肉,120,g,chilled,3.60
牛肉のカレー炒め,main,360,22.0,1.4,457,玉ねぎ,60,g,room,0.30
牛肉のカレー炒め,main,360,22.0,1.4,457,カレー粉,6,g,room,1.20
牛肉の唐揚げ,main,440,22.0,1.4,456,牛肉,120,g,chilled,3.60
牛肉の唐揚げ,main,440,22.0,1.4,456,玉ねぎ,60,g,room,0.30
牛肉の唐揚げ,main,440,22.0,1.4,456,しょうゆ,14,g,room,0.40
牛肉の甘酢あん,main,360,22.0,1.4,456,牛肉,120,g,chilled,3.60
牛肉の甘酢あん,main,360,22.0,1.4,456,玉ねぎ,60,g,room,0.30
牛肉の甘酢あん,main,360,22.0,1.4,456,しょうゆ,14,g,room,0.40
牛肉の南蛮漬け,main,360,22.0,1.4,456,牛肉,120,g,chilled,3.60
牛肉の南蛮漬け,main,360,22.0,1.4,456,玉ねぎ,60,g,room,0.30
牛肉の南蛮漬け,main,360,22.0,1.4,456,しょうゆ,14,g,room,0.40
牛肉のバター焼き,main,360,22.0,1.4,456,牛肉,120,g,chilled,3.60
牛肉のバター焼き,main,360,22.0,1.4,456,玉ねぎ,60,g,room,0.30
牛肉のバター焼き,main,360,22.0,1.4,456,しょうゆ,14,g,room,0.40
牛肉のクリーム煮,main,360,22.0,1.4,482,牛肉,120,g,chilled,3.60
牛肉のクリーム煮,main,360,22.0,1.4,482,玉ねぎ,60,g,room,0.30
牛肉のクリーム煮,main,360,22.0,1.4,482,牛乳,80,g,chilled,0.40
牛肉のピリ辛炒め,main,360,22.0,1.4,456,牛肉,120,g,chilled,3.60
牛肉のピリ辛炒め,main,360,22.0,1.4,456,玉ねぎ,60,g,room,0.30
牛肉のピリ辛炒め,main,360,22.0,1.4,456,しょうゆ,14,g,room,0.40
鮭の照り焼き,main,360,22.0,1.4,384,鮭,120,g,chilled,3.00
鮭の照り焼き,main,360,22.0,1.4,384,玉ねぎ,60,g,room,0.30
鮭の照り焼き,main,360,22.0,1.4,384,しょうゆ,14,g,room,0.40
鮭の生姜焼き,main,360,22.0,1.4,384,鮭,120,g,chilled,3.00
鮭の生姜焼き,main,360,22.0,1.4,384,玉ねぎ,60,g,room,0.30
鮭の生姜焼き,main,360,22.0,1.4,384,しょうゆ,14,g,room,0.40
鮭の塩焼き,main,360,22.0,1.4,384,鮭,120,g,chilled,3.00
鮭の塩焼き,main,360,22.0,1.4,384,玉ねぎ,60,g,room,0.30
鮭の塩焼き,main,360,22.0,1.4,384,しょうゆ,14,g,room,0.40
鮭の味噌煮,main,360,22.0,1.4,384,鮭,120,g,chilled,3.00
鮭の味噌煮,main,360,22.0,1.4,384,玉ねぎ,60,g,room,0.30
鮭の味噌煮,main,360,22.0,1.4,384,味噌,12,g,room,0.50
鮭のトマト煮,main,360,22.0,1.4,434,鮭,120,g,chilled,3.00
鮭のトマト煮,main,360,22.0,1.4,434,玉ねぎ,60,g,room,0.30
鮭のトマト煮,main,360,22.0,1.4,434,トマト,80,g,room,0.70
鮭のカレー炒め,main,360,22.0,1.4,385,鮭,120,g,chilled,3.00
鮭のカレー炒め,main,360,22.0,1.4,385,玉ねぎ,60,g,room,0.30
鮭のカレー炒め,main,360,22.0,1.4,385,カレー粉,6,g,room,1.20
鮭の唐揚げ,main,440,22.0,1.4,384,鮭,120,g,chilled,3.00
鮭の唐揚げ,main,440,22.0,1.4,384,玉ねぎ,60,g,room,0.30
鮭の唐揚げ,main,440,22.0,1.4,384,しょうゆ,14,g,room,0.40
鮭の甘酢あん,main,360,22.0,1.4,384,鮭,120,g,chilled,3.00
鮭の甘酢あん,main,360,22.0,1.4,384,玉ねぎ,60,g,room,0.30
鮭の甘酢あん,main,360,22.0,1.4,384,しょうゆ,14,g,room,0.40
鮭の南蛮漬け,main,360,22.0,1.4,384,鮭,120,g,chilled,3.00
鮭の南蛮漬け,main,360,22.0,1.4,384,玉ねぎ,60,g,room,0.30
鮭の南蛮漬け,main,360,22.0,1.4,384,しょうゆ,14,g,room,0.40
鮭のバター焼き,main,360,22.0,1.4,384,鮭,120,g,chilled,3.00
鮭のバター焼き,main,360,22.0,1.4,384,玉ねぎ,60,g,room,0.30
鮭のバター焼き,main,360,22.0,1.4,384,しょうゆ,14,g,room,0.40
鮭のクリーム煮,main,360,22.0,1.4,410,鮭,120,g,chilled,3.00
鮭のクリーム煮,main,360,22.0,1.4,410,玉ねぎ,60,g,room,0.30
鮭のクリーム煮,main,360,22.0,1.4,410,牛乳,80,g,chilled,0.40
鮭のピリ辛炒め,main,360,22.0,1.4,384,鮭,120,g,chilled,3.00
鮭のピリ辛炒め,main,360,22.0,1.4,384,玉ねぎ,60,g,room,0.30
鮭のピリ辛炒め,main,360,22.0,1.4,384,しょうゆ,14,g,room,0.40
鯖の照り焼き,main,360,22.0,1.4,360,鯖,120,g,chilled,2.80
鯖の照り焼き,main,360,22.0,1.4,360,玉ねぎ,60,g,room,0.30
鯖の照り焼き,main,360,22.0,1.4,360,しょうゆ,14,g,room,0.40
鯖の生姜焼き,main,360,22.0,1.4,360,鯖,120,g,chilled,2.80
鯖の生姜焼き,main,360,22.0,1.4,360,玉ねぎ,60,g,room,0.30
鯖の生姜焼き,main,360,22.0,1.4,360,しょうゆ,14,g,room,0.40
鯖の塩焼き,main,360,22.0,1.4,360,鯖,120,g,chilled,2.80
鯖の塩焼き,main,360,22.0,1.4,360,玉ねぎ,60,g,room,0.30
鯖の塩焼き,main,360,22.0,1.4,360,しょうゆ,14,g,room,0.40
鯖の味噌煮,main,360,22.0,1.4,360,鯖,120,g,chilled,2.80
鯖の味噌煮,main,360,22.0,1.4,360,玉ねぎ,60,g,room,0.30
鯖の味噌煮,main,360,22.0,1.4,360,味噌,12,g,room,0.50
鯖のトマト煮,main,360,22.0,1.4,410,鯖,120,g,chilled,2.80
鯖のトマト煮,main,360,22.0,1.4,410,玉ねぎ,60,g,room,0.30
鯖のトマト煮,main,360,22.0,1.4,410,トマト,80,g,room,0.70
鯖のカレー炒め,main,360,22.0,1.4,361,鯖,120,g,chilled,2.80
鯖のカレー炒め,main,360,22.0,1.4,361,玉ねぎ,60,g,room,0.30
鯖のカレー炒め,main,360,22.0,1.4,361,カレー粉,6,g,room,1.20
鯖の唐揚げ,main,440,22.0,1.4,360,鯖,120,g,chilled,2.80
鯖の唐揚げ,main,440,22.0,1.4,360,玉ねぎ,60,g,room,0.30
鯖の唐揚げ,main,440,22.0,1.4,360,しょうゆ,14,g,room,0.40
鯖の甘酢あん,main,360,22.0,1.4,360,鯖,120,g,chilled,2.80
鯖の甘酢あん,main,360,22.0,1.4,360,玉ねぎ,60,g,room,0.30
鯖の甘酢あん,main,360,22.0,1.4,360,しょうゆ,14,g,room,0.40
鯖の南蛮漬け,main,360,22.0,1.4,360,鯖,120,g,chilled,2.80
鯖の南蛮漬け,main,360,22.0,1.4,360,玉ねぎ,60,g,room,0.30
鯖の南蛮漬け,main,360,22.0,1.4,360,しょうゆ,14,g,room,0.40
鯖のバター焼き,main,360,22.0,1.4,360,鯖,120,g,chilled,2.80
鯖のバター焼き,main,360,22.0,1.4,360,玉ねぎ,60,g,room,0.30
鯖のバター焼き,main,360,22.0,1.4,360,しょうゆ,14,g,room,0.40
鯖のクリーム煮,main,360,22.0,1.4,386,鯖,120,g,chilled,2.80
鯖のクリーム煮,main,360,22.0,1.4,386,玉ねぎ,60,g,room,0.30
鯖のクリーム煮,main,360,22.0,1.4,386,牛乳,80,g,chilled,0.40
鯖のピリ辛炒め,main,360,22.0,1.4,360,鯖,120,g,chilled,2.80
鯖のピリ辛炒め,main,360,22.0,1.4,360,玉ねぎ,60,g,room,0.30
鯖のピリ辛炒め,main,360,22.0,1.4,360,しょうゆ,14,g,room,0.40
ほうれん草のお浸し,side,90,3.5,0.7,56,ほうれん草,80,g,chilled,0.60
ほうれん草のお浸し,side,90,3.5,0.7,56,しょうゆ,8,g,room,0.40
ほうれん草のお浸し,side,90,3.5,0.7,56,ごま,6,g,room,0.80
ほうれん草の和え,side,90,3.5,0.7,56,ほうれん草,80,g,chilled,0.60
ほうれん草の和え,side,90,3.5,0.7,56,しょうゆ,8,g,room,0.40
ほうれん草の和え,side,90,3.5,0.7,56,ごま,6,g,room,0.80
ほうれん草の炒め,side,90,3.5,0.7,56,ほうれん草,80,g,chilled,0.60
ほうれん草の炒め,side,90,3.5,0.7,56,しょうゆ,8,g,room,0.40
ほうれん草の炒め,side,90,3.5,0.7,56,ごま,6,g,room,0.80
ほうれん草のきんぴら,side,90,3.5,0.7,56,ほうれん草,80,g,chilled,0.60
ほうれん草のきんぴら,side,90,3.5,0.7,56,しょうゆ,8,g,room,0.40
ほうれん草のきんぴら,side,90,3.5,0.7,56,ごま,6,g,room,0.80
ほうれん草のサラダ,side,90,3.5,0.7,62,ほうれん草,80,g,chilled,0.60
ほうれん草のサラダ,side,90,3.5,0.7,62,ドレッシング,18,g,room,0.80
ほうれん草の胡麻和え,side,90,3.5,0.7,56,ほうれん草,80,g,chilled,0.60
ほうれん草の胡麻和え,side,90,3.5,0.7,56,しょうゆ,8,g,room,0.40
ほうれん草の胡麻和え,side,90,3.5,0.7,56,ごま,6,g,room,0.80
ほうれん草の酢の物,side,90,3.5,0.7,53,ほうれん草,80,g,chilled,0.60
ほうれん草の酢の物,side,90,3.5,0.7,53,酢,8,g,room,0.30
ほうれん草の酢の物,side,90,3.5,0.7,53,しょうゆ,6,g,room,0.40
ほうれん草の煮物,side,90,3.5,0.7,56,ほうれん草,80,g,chilled,0.60
ほうれん草の煮物,side,90,3.5,0.7,56,しょうゆ,8,g,room,0.40
ほうれん草の煮物,side,90,3.5,0.7,56,ごま,6,g,room,0.80
小松菜のお浸し,side,90,3.5,0.7,48,小松菜,80,g,chilled,0.50
小松菜のお浸し,side,90,3.5,0.7,48,しょうゆ,8,g,room,0.40
小松菜のお浸し,side,90,3.5,0.7,48,ごま,6,g,room,0.80
小松菜の和え,side,90,3.5,0.7,48,小松菜,80,g,chilled,0.50
小松菜の和え,side,90,3.5,0.7,48,しょうゆ,8,g,room,0.40
小松菜の和え,side,90,3.5,0.7,48,ごま,6,g,room,0.80
小松菜の炒め,side,90,3.5,0.7,48,小松菜,80,g,chilled,0.50
小松菜の炒め,side,90,3.5,0.7,48,しょうゆ,8,g,room,0.40
小松菜の炒め,side,90,3.5,0.7,48,ごま,6,g,room,0.80
小松菜のきんぴら,side,90,3.5,0.7,48,小松菜,80,g,chilled,0.50
小松菜のきんぴら,side,90,3.5,0.7,48,しょうゆ,8,g,room,0.40
小松菜のきんぴら,side,90,3.5,0.7,48,ごま,6,g,room,0.80
小松菜のサラダ,side,90,3.5,0.7,54,小松菜,80,g,chilled,0.50
小松菜のサラダ,side,90,3.5,0.7,54,ドレッシング,18,g,room,0.80
小松菜の胡麻和え,side,90,3.5,0.7,48,小松菜,80,g,chilled,0.50
小松菜の胡麻和え,side,90,3.5,0.7,48,しょうゆ,8,g,room,0.40
小松菜の胡麻和え,side,90,3.5,0.7,48,ごま,6,g,room,0.80
小松菜の酢の物,side,90,3.5,0.7,45,小松菜,80,g,chilled,0.50
小松菜の酢の物,side,90,3.5,0.7,45,酢,8,g,room,0.30
小松菜の酢の物,side,90,3.5,0.7,45,しょうゆ,6,g,room,0.40
小松菜の煮物,side,90,3.5,0.7,48,小松菜,80,g,chilled,0.50
小松菜の煮物,side,90,3.5,0.7,48,しょうゆ,8,g,room,0.40
小松菜の煮物,side,90,3.5,0.7,48,ごま,6,g,room,0.80
ひじきのお浸し,side,90,3.5,0.7,88,ひじき,80,g,room,1.00
ひじきのお浸し,side,90,3.5,0.7,88,しょうゆ,8,g,room,0.40
ひじきのお浸し,side,90,3.5,0.7,88,ごま,6,g,room,0.80
ひじきの和え,side,90,3.5,0.7,88,ひじき,80,g,room,1.00
ひじきの和え,side,90,3.5,0.7,88,しょうゆ,8,g,room,0.40
ひじきの和え,side,90,3.5,0.7,88,ごま,6,g,room,0.80
ひじきの炒め,side,90,3.5,0.7,88,ひじき,80,g,room,1.00
ひじきの炒め,side,90,3.5,0.7,88,しょうゆ,8,g,room,0.40
ひじきの炒め,side,90,3.5,0.7,88,ごま,6,g,room,0.80
ひじきのきんぴら,side,90,3.5,0.7,88,ひじき,80,g,room,1.00
ひじきのきんぴら,side,90,3.5,0.7,88,しょうゆ,8,g,room,0.40
ひじきのきんぴら,side,90,3.5,0.7,88,ごま,6,g,room,0.80
ひじきのサラダ,side,90,3.5,0.7,94,ひじき,80,g,room,1.00
ひじきのサラダ,side,90,3.5,0.7,94,ドレッシング,18,g,room,0.80
ひじきの胡麻和え,side,90,3.5,0.7,88,ひじき,80,g,room,1.00
ひじきの胡麻和え,side,90,3.5,0.7,88,しょうゆ,8,g,room,0.40
ひじきの胡麻和え,side,90,3.5,0.7,88,ごま,6,g,room,0.80
ひじきの酢の物,side,90,3.5,0.7,85,ひじき,80,g,room,1.00
ひじきの酢の物,side,90,3.5,0.7,85,酢,8,g,room,0.30
ひじきの酢の物,side,90,3.5,0.7,85,しょうゆ,6,g,room,0.40
ひじきの煮物,side,90,3.5,0.7,88,ひじき,80,g,room,1.00
ひじきの煮物,side,90,3.5,0.7,88,しょうゆ,8,g,room,0.40
ひじきの煮物,side,90,3.5,0.7,88,ごま,6,g,room,0.80
切干大根のお浸し,side,90,3.5,0.7,80,切干大根,80,g,room,0.90
切干大根のお浸し,side,90,3.5,0.7,80,しょうゆ,8,g,room,0.40
切干大根のお浸し,side,90,3.5,0.7,80,ごま,6,g,room,0.80
切干大根の和え,side,90,3.5,0.7,80,切干大根,80,g,room,0.90
切干大根の和え,side,90,3.5,0.7,80,しょうゆ,8,g,room,0.40
切干大根の和え,side,90,3.5,0.7,80,ごま,6,g,room,0.80
切干大根の炒め,side,90,3.5,0.7,80,切干大根,80,g,room,0.90
切干大根の炒め,side,90,3.5,0.7,80,しょうゆ,8,g,room,0.40
切干大根の炒め,side,90,3.5,0.7,80,ごま,6,g,room,0.80
切干大根のきんぴら,side,90,3.5,0.7,80,切干大根,80,g,room,0.90
切干大根のきんぴら,side,90,3.5,0.7,80,しょうゆ,8,g,room,0.40
切干大根のきんぴら,side,90,3.5,0.7,80,ごま,6,g,room,0.80
切干大根のサラダ,side,90,3.5,0.7,86,切干大根,80,g,room,0.90
切干大根のサラダ,side,90,3.5,0.7,86,ドレッシング,18,g,room,0.80
切干大根の胡麻和え,side,90,3.5,0.7,80,切干大根,80,g,room,0.90
切干大根の胡麻和え,side,90,3.5,0.7,80,しょうゆ,8,g,room,0.40
切干大根の胡麻和え,side,90,3.5,0.7,80,ごま,6,g,room,0.80
切干大根の酢の物,side,90,3.5,0.7,77,切干大根,80,g,room,0.90
切干大根の酢の物,side,90,3.5,0.7,77,酢,8,g,room,0.30
切干大根の酢の物,side,90,3.5,0.7,77,しょうゆ,6,g,room,0.40
切干大根の煮物,side,90,3.5,0.7,80,切干大根,80,g,room,0.90
切干大根の煮物,side,90,3.5,0.7,80,しょうゆ,8,g,room,0.40
切干大根の煮物,side,90,3.5,0.7,80,ごま,6,g,room,0.80
キャベツのお浸し,side,90,3.5,0.7,28,キャベツ,80,g,room,0.25
キャベツのお浸し,side,90,3.5,0.7,28,しょうゆ,8,g,room,0.40
キャベツのお浸し,side,90,3.5,0.7,28,ごま,6,g,room,0.80
キャベツの和え,side,90,3.5,0.7,28,キャベツ,80,g,room,0.25
キャベツの和え,side,90,3.5,0.7,28,しょうゆ,8,g,room,0.40
キャベツの和え,side,90,3.5,0.7,28,ごま,6,g,room,0.80
キャベツの炒め,side,90,3.5,0.7,28,キャベツ,80,g,room,0.25
キャベツの炒め,side,90,3.5,0.7,28,しょうゆ,8,g,room,0.40
キャベツの炒め,side,90,3.5,0.7,28,ごま,6,g,room,0.80
キャベツのきんぴら,side,90,3.5,0.7,28,キャベツ,80,g,room,0.25
キャベツのきんぴら,side,90,3.5,0.7,28,しょうゆ,8,g,room,0.40
キャベツのきんぴら,side,90,3.5,0.7,28,ごま,6,g,room,0.80
キャベツのサラダ,side,90,3.5,0.7,34,キャベツ,80,g,room,0.25
キャベツのサラダ,side,90,3.5,0.7,34,ドレッシング,18,g,room,0.80
キャベツの胡麻和え,side,90,3.5,0.7,28,キャベツ,80,g,room,0.25
キャベツの胡麻和え,side,90,3.5,0.7,28,しょうゆ,8,g,room,0.40
キャベツの胡麻和え,side,90,3.5,0.7,28,ごま,6,g,room,0.80
キャベツの酢の物,side,90,3.5,0.7,25,キャベツ,80,g,room,0.25
キャベツの酢の物,side,90,3.5,0.7,25,酢,8,g,room,0.30
キャベツの酢の物,side,90,3.5,0.7,25,しょうゆ,6,g,room,0.40
キャベツの煮物,side,90,3.5,0.7,28,キャベツ,80,g,room,0.25
キャベツの煮物,side,90,3.5,0.7,28,しょうゆ,8,g,room,0.40
キャベツの煮物,side,90,3.5,0.7,28,ごま,6,g,room,0.80
豆腐とわかめの味噌汁,soup,70,4.0,1.1,96,豆腐,60,g,chilled,0.80
豆腐とわかめの味噌汁,soup,70,4.0,1.1,96,わかめ,40,g,room,0.80
豆腐とわかめの味噌汁,soup,70,4.0,1.1,96,味噌,12,g,room,0.50
豆腐とわかめの味噌汁,soup,70,4.0,1.1,96,だし,10,g,room,0.30
豆腐とわかめの味噌汁,soup,70,4.0,1.1,96,ねぎ,10,g,room,0.70
玉ねぎとにんじんの味噌汁,soup,70,4.0,1.1,46,玉ねぎ,60,g,room,0.30
玉ねぎとにんじんの味噌汁,soup,70,4.0,1.1,46,にんじん,40,g,room,0.30
玉ねぎとにんじんの味噌汁,soup,70,4.0,1.1,46,味噌,12,g,room,0.50
玉ねぎとにんじんの味噌汁,soup,70,4.0,1.1,46,だし,10,g,room,0.30
玉ねぎとにんじんの味噌汁,soup,70,4.0,1.1,46,ねぎ,10,g,room,0.70
キャベツときのこの味噌汁,soup,70,4.0,1.1,55,キャベツ,60,g,room,0.25
キャベツときのこの味噌汁,soup,70,4.0,1.1,55,きのこ,40,g,chilled,0.60
キャベツときのこの味噌汁,soup,70,4.0,1.1,55,味噌,12,g,room,0.50
キャベツときのこの味噌汁,soup,70,4.0,1.1,55,だし,10,g,room,0.30
キャベツときのこの味噌汁,soup,70,4.0,1.1,55,ねぎ,10,g,room,0.70
大根とねぎの味噌汁,soup,70,4.0,1.1,59,大根,60,g,room,0.25
大根とねぎの味噌汁,soup,70,4.0,1.1,59,ねぎ,40,g,room,0.70
大根とねぎの味噌汁,soup,70,4.0,1.1,59,味噌,12,g,room,0.50
大根とねぎの味噌汁,soup,70,4.0,1.1,59,だし,10,g,room,0.30
大根とねぎの味噌汁,soup,70,4.0,1.1,59,ねぎ,10,g,room,0.70
ほうれん草と卵の味噌汁,soup,70,4.0,1.1,96,ほうれん草,60,g,chilled,0.60
ほうれん草と卵の味噌汁,soup,70,4.0,1.1,96,卵,40,g,chilled,1.10
ほうれん草と卵の味噌汁,soup,70,4.0,1.1,96,味噌,12,g,room,0.50
ほうれん草と卵の味噌汁,soup,70,4.0,1.1,96,だし,10,g,room,0.30
ほうれん草と卵の味噌汁,soup,70,4.0,1.1,96,ねぎ,10,g,room,0.70
コンソメ野菜スープ,soup,70,4.0,1.1,41,にんじん,60,g,room,0.30
コンソメ野菜スープ,soup,70,4.0,1.1,41,玉ねぎ,40,g,room,0.30
コンソメ野菜スープ,soup,70,4.0,1.1,41,コンソメ,6,g,room,0.60
コンソメ野菜スープ,soup,70,4.0,1.1,41,ねぎ,10,g,room,0.70
トマトとキャベツのスープ,soup,70,4.0,1.1,68,トマト,60,g,room,0.70
トマトとキャベツのスープ,soup,70,4.0,1.1,68,キャベツ,40,g,room,0.25
トマトとキャベツのスープ,soup,70,4.0,1.1,68,味噌,12,g,room,0.50
トマトとキャベツのスープ,soup,70,4.0,1.1,68,だし,10,g,room,0.30
トマトとキャベツのスープ,soup,70,4.0,1.1,68,ねぎ,10,g,room,0.70
きのこたっぷりスープ,soup,70,4.0,1.1,80,きのこ,60,g,chilled,0.60
